,similar_phrase,#inResults,similar_phrase_counts
2082,אוסטרא,3,12
2083,רוססלאנדפעטערסבורג,1,0
2084,טאטר,3,1
2085,במינכען,1,101
2086,הראזעווא,3,1
2087,פאסטוב,2,1
2088,טאהנטשע,5,4
2089,קרעווע,1,3
2090,סטודיען,1,2
2091,וועלטפלעטצען,1,3
2092,איזראעלטישעס,1,2
2093,קאעניגליכע,1,3
2094,שטאדטען,1,2
2095,טערריכט,1,6
2096,אפפא,1,0
2097,שטערק,1,2
2098,צורריק,1,6
2099,אריגינאלעפוטץ,1,0
2100,טישטיבער,1,2
2101,זאעכען,1,6
2102,הגאנים,1,1
2103,דנציגער,1,2
2104,בלאדמיר,1,2
2105,מראמאן,2,2
2106,ניקוליוב,10,7
2107,וסוריא,1,33
2108,סודאן,1,90
2109,הקדם,1,916
2110,באבערשלעזיען,1,2
2111,העברעוו,2,1
2112,בפילא,1,0
2113,קאפענהאגן,1,2
2114,נייום,1,2
2115,רייכספריינד,1,0
2116,ראזבערי,1,2
2117,מעסענדזער,1,1
2118,בנאלאטא,1,5
2119,וועסילא,1,1
2120,זאלעם,1,2
2121,קוריערול,1,0
2122,שנבנית,1,2
2123,נאלאטא,1,3
2124,ופראגימנאזיום,1,1
2125,זאבאיקאל,1,1
2126,רדאקציא,1,0
2127,הזירה,1,2
2128,בשמשון,1,2
2129,האזצר,1,2
2130,דרצים,1,2
2131,מרכולה,1,2
2132,למודמלאכה,1,0
2133,בפראנקורט,1,0
2134,לכונןשם,1,0
2135,אבובאווסקאיא,1,0
2136,במחזז,1,3
2137,צאגאציג,1,1
2138,אארוי,1,2
2139,למושממקומה,1,0
2140,הצפא,1,3
2141,מפרנסיהן,1,2
2142,מודאניא,1,3
2143,פאסיפית,1,0
2144,ליטצעלשטיין,1,1
2145,העקאנאמיסט,1,0
2146,שארלעסטאן,5,1
2147,מאלקאהירא,1,2
2148,וועטליאנקי,1,1
2149,מאדריאנופול,1,1
2150,לסאנסיבאר,1,1
2151,הקומינגע,1,2
2152,קראפפענשטעטט,2,2
2153,טשערקאוואנא,1,2
2154,בגידא,1,2
2155,באלאט,1,7
2156,קעסלין,1,7
2157,בניי,2,13
2158,גרארנא,1,1
2159,שעביז,2,6
2160,טאמאשאוו,1,33
2161,לכוריא,2,1
2162,קומוך,1,0
2163,קירקיסיאה,2,2
2164,שסא,2,0
2165,וקרנא,1,1
2166,וגירס,1,1
2167,רדמאי,1,2
2168,בחשון,2,2
2169,סקז,3,0
2170,שזכרתם,1,2
2171,מהריף,2,1
2172,והירונימוס,1,2
2173,האיידעראבאד,3,5
2174,ופראג,3,4
2175,פאקשאני,3,5
2176,קורהעססען,1,1
2177,וימגרו,1,2
2178,וענום,1,2
2179,והנריכים,1,1
2180,כשבין,1,3
2181,מקוצצים,1,2
2182,ושונין,1,3
2183,לאמסט,1,0
2184,יגרשנו,1,2
2185,לגבוריו,1,2
2186,נזקר,1,2
2187,וכפרעה,1,2
2188,דרכמה,1,0
2189,ינוחי,1,2
2190,בהזקת,1,2
2191,צדותיהם,1,2
2192,בתגדת,1,2
2193,יהמסו,1,2
2194,ובשתינו,1,2
2195,טאטאר,1,16
2196,באזארדשוק,1,0
2197,באזארדשיק,2,5
2198,רושטשוק,4,20
2199,טאיף,1,13
2200,סיציליא,1,12
2201,קארעא,3,7
2202,רושטשוק,4,20
2203,איסמאיל,1,37
2204,קורסק,1,22
2205,אסטראהאן,3,18
2206,ניזשני,1,9
2207,ופאדאל,1,5
2208,וואלינסק,2,6
2209,טאווא,2,8
2210,ליקוטים,1,8
2211,ומהרשל,3,0
2212,המבחר,1,6
2213,מיימוניות,2,3
2214,מרסג,1,0
2215,האגרון,1,6
2216,לרנ,1,0
2217,דטז,1,0
2218,יבב,1,2
2219,וסלאנים,1,1
2220,מאינסטראססע,1,7
2221,פאלאצק,5,12
2222,טאהנטשע,5,4
2223,קאידאנאוו,5,2
2224,האמסק,2,14
2225,זלאטאפאליע,1,5
2226,האסלאוויץ,1,4
2227,קאנסטאנטינאפל,4,5
2228,קונסטאנטיננופולה,3,1
2229,קאנסטאנטינאפל,4,5
2230,קונסטאנטיננופולה,3,1
2231,והחלוץ,1,17
2232,ניקאפאליס,1,15
2233,גרעוויטצא,1,9
2234,בהבאלקאן,1,5
2235,ניקאפאלים,1,19
2236,שהתבצרו,1,24
2237,טעראספאלי,2,0
2238,קאלשין,2,2
2239,דאוונא,1,2
2240,ראדזיווילישקי,4,2
2241,אמשיא,1,0
2242,ניישטארט,2,1
2243,סוראשז,1,0
2244,דיארבעקר,1,2
2245,שאטמאר,1,3
2246,ריזונאי,1,2
2247,טארגאוו,4,5
2248,התגוררה,2,5
2249,וויטטען,3,3
2250,סימפאראפאל,4,0
2251,זאגארה,1,2
2252,וקארא,2,0
2253,בזמערינקא,1,1
2254,שוממותה,1,1
2255,מאינעשטי,2,1
2256,לספרדי,1,2
2257,מהבנות,1,3
2258,ובציד,1,2
2259,גאנען,1,1
2260,שארלעסטאן,5,1
2261,ומהראשונים,2,3
2262,מיטטינג,1,0
2263,חפירתו,1,2
2264,איללינאאס,1,2
2265,ונהרסי,1,1
2266,שולבוים,3,5
2267,ראבענער,1,2
2268,בביתמדרש,1,0
2269,תרליח,6,0
2270,בביהר,1,0
2271,צעדנער,1,2
2272,יעוורייסקאי,3,3
2273,בפירארה,1,1
2274,אושאטש,3,5
2275,קאזעלעץ,2,16
2276,האטין,4,9
2277,ארקאשאן,1,0
2278,ראדזיווילישקי,4,2
2279,גאנד,1,1
2280,שארלעסטאן,5,1
2281,בלאמפאנטיין,2,1
2282,גריצע,1,2
2283,תורנק,1,2
2284,התגוררה,2,5
2285,לארנאקא,1,6
2286,אליפעריא,1,0
2287,ומגורו,1,5
2288,אנדריאנופולי,1,6
2289,ניקוליוב,10,7
2290,בוטשאט,1,2
2291,הגובערנית,1,6
2292,פיעסק,2,2
2293,טשערנובול,1,1
2294,מקאפענהאגען,1,9
2295,בסענט,2,3
2296,מאמיריקא,1,16
2297,דובלין,1,24
2298,אויגוכט,1,2
2299,וארחאניא,1,0
2300,טעליטש,1,3
2301,ויבוזון,1,2
2302,לנאוואמאסקאווסק,1,1
2303,אייפאטאריא,1,2
2304,הלליהם,1,0
2305,בהבקיעם,1,2
2306,יוצת,1,2
2307,מסוללותיהם,1,2
2308,ומרעם,1,2
2309,גהיאצעט,1,2
2310,לאוואטשא,2,0
2311,בהשבעותיו,1,3
2312,שהתחבאו,1,2
2313,בכירים,1,3
2314,בלאנשיץ,1,3
2315,מפאקס,1,2
2316,קירו,1,1
2317,שמפרש,1,24
2318,הריטב,2,0
2319,שמפורש,1,16
2320,בזבחים,1,22
2321,שציין,1,13
2322,שפרשתי,1,11
2323,יתיישב,1,12
2324,בעירובין,1,44
2325,הפמ,1,0
2326,קושיית,1,12
2327,ועייש,1,0
2328,המכילתא,1,24
2329,להכתוב,1,26
2330,שהקשו,1,32
2331,וצע,1,4
2332,קונאך,1,1
2333,ובהדריגו,1,2
2334,ליוליאן,2,2
2335,מהגרעפין,1,2
2336,נויתה,1,1
2337,כמנוד,1,2
2338,נאטוואס,1,1
2339,לשמאלקאלדען,1,2
2340,גרעאס,1,1
2341,האחנים,1,2
2342,בשניפישאק,1,0
2343,סידגע,1,2
2344,וקוועדלינבורג,1,2
2345,להסיף,1,1
2346,פינפר,1,2
2347,לגזרהו,1,3
2348,אלסיד,1,2
2349,נושפנקא,2,6
2350,מהורא,1,0
2351,ומהרא,1,0
2352,באמד,5,0
2353,קפז,1,0
2354,חיוד,1,0
2355,לזכריה,1,4
2356,דשס,1,1
2357,דלבוב,1,4
2358,וחא,1,1
2359,ראטשקאווסקי,1,3
2360,פראסניטן,2,1
2361,פלעשען,2,3
2362,פעטערזיל,1,1
2363,טעשרקוב,1,4
2364,ראבדק,1,0
2365,ניקוליוב,10,7
2366,פאדאלסק,5,47
2367,עוואנסווילל,1,6
2368,דזיאלאשיטץ,1,5
2369,עוואנסוויל,1,13
2370,אוסטרא,3,12
2371,ריקארדא,1,4
2372,מוראיו,1,4
2373,אזמידוב,1,4
2374,בענאס,1,14
2375,איזידארא,1,4
2376,אייסמאן,2,3
2377,סערזשענט,1,3
2378,משטראססבורג,2,3
2379,מוראוויעוו,1,7
2380,יאוואל,1,5
2381,מאודיסא,1,6
2382,בעדאריד,1,2
2383,דונאיעווסקי,1,5
2384,מאינצער,1,2
2385,גראפל,1,0
2386,דלאי,1,2
2387,ילנ,1,1
2388,משניפישאק,1,1
2389,ציבה,1,1
2390,לביהכס,1,0
2391,ריינוואלד,2,1
2392,כאנן,1,2
2393,החמצנוהו,1,0
2394,במאלטש,1,2
2395,סאנס,1,1
2396,דסכות,1,2
2397,בערעזאווסקי,1,2
2398,האדעס,1,0
2399,פראנקרייך,1,69
2400,גאוועמבר,1,15
2401,ברליי,1,11
2402,וועלש,2,4
2403,געזא,1,5
2404,עמאנועל,1,23
2405,ניקא,1,6
2406,קאראלי,1,8
2407,מבייערן,1,8
2408,טאווסקי,1,7
2409,דונקער,1,9
2410,זישי,1,5
2411,וגעארג,1,9
2412,פיעטר,1,7
2413,עלליאט,1,15
2414,לפארצין,1,3
2415,באגדאנאוו,1,8
2416,באבראוויצי,3,2
2417,הדניעסטר,1,1
2418,דאווידהארידאק,1,2
2419,וואראנאוויצי,1,1
2420,ניעשוויזש,2,3
2421,האסקוי,6,0
2422,פהילאדאלפיע,1,0
2423,לאדזיניקא,1,1
2424,ניזיען,7,0
2425,ציעבאצינעק,1,1
2426,בעזריזש,3,1
2427,מאקאווא,1,3
2428,להרמבמ,1,0
2429,בתרנום,1,1
2430,מאהנווארט,1,0
2431,לעטריס,1,3
2432,זעלוועסבארג,4,1
2433,סקז,3,0
2434,נתיכ,1,1
2435,גיינר,1,2
2436,נחמיאש,1,1
2437,יינקב,1,2
2438,והמהרס,1,0
2439,מקורדבא,1,1
2440,לפסיקחא,1,3
2441,ויסקינד,1,2
2442,קאנקארדאנציאע,2,2
2443,ונייא,1,1
2444,זונד,1,5
2445,דאנצינ,1,2
2446,גראניצא,1,3
2447,בעלגארד,3,5
2448,לאנדען,1,4
2449,מיססיות,1,2
2450,ושיקאגא,1,1
2451,ובקריות,1,4
2452,קאנפ,1,2
2453,ומיעזשעריטץ,1,2
2454,בהעדים,2,2
2455,כאנדרינאפאל,1,0
2456,ובטאטאר,1,2
2457,מליסאבון,1,2
2458,ליוואדנא,1,3
2459,וטאנגיר,1,2
2460,ולמדינות,1,3
2461,זנאמענקא,1,1
2462,דאגיסטאן,1,9
2463,פיעמאנט,1,9
2464,ופאזען,1,3
2465,באהמען,1,31
2466,בעלזאם,1,8
2467,קאחין,3,12
2468,ליעגניטץ,1,6
2469,קארעסט,4,6
2470,בפוזנא,1,27
2471,בגנותי,1,1
2472,מיהואזה,1,0
2473,בקצפך,1,1
2474,ויעקבני,1,3
2475,רצחתיו,1,1
2476,דמסתם,1,2
2477,מוכיר,1,2
2478,אארש,1,1
2479,הרימותיך,1,2
2480,כולוניוס,1,1
2481,גליתיו,1,2
2482,קאלוס,1,0
2483,שהראש,1,3
2484,וימאסך,1,2
2485,להזאב,1,2
2486,אציבה,1,2
2487,השמאילה,1,1
2488,ולמסחרו,1,5
2489,מתנשא,1,41
2490,באופןשהצלע,1,0
2491,ישוטט,1,24
2492,במטחוי,1,8
2493,מגמת,1,807
2494,מתרחק,1,17
2495,יוגי,2,12
2496,עברואר,1,4
2497,נאוועמבר,1,526
2498,פעברואר,1,998
2499,יארוסלויא,1,1
2500,בלאגאוועשטשענסק,3,0
2501,סאלעצניק,2,0
2502,וויינפעלד,1,4
2503,וולאדיסלאוואווא,1,1
2504,זיווענישאק,1,2
2505,לאהויסק,3,1
2506,ווילקי,1,3
2507,תקפז,1,0
2508,לאנראן,1,5
2509,באמד,5,0
2510,וויכמאן,1,2
2511,תקמ,1,0
2512,הווערטערבוך,1,5
2513,זאמער,1,3
2514,הרמשש,1,0
2515,ואוח,1,0
2516,בליפסיג,1,2
2517,אקטאוו,1,2
2518,בהרעראקציע,1,3
2519,טשיגאנא,3,1
2520,קרעפעלד,2,3
2521,ובארקאוו,3,0
2522,ברעסלי,6,1
2523,אינטערנאציאנאל,1,1
2524,אוגלו,1,2
2525,גובערנסקי,1,3
2526,ניצע,2,1
2527,ניקוליוב,10,7
2528,שידלוב,2,5
2529,והמיסד,1,8
2530,שלעזיננער,1,8
2531,קאפלאוויץ,2,2
2532,ובסט,4,1
2533,בפריס,1,5
2534,האסים,1,9
2535,מוקאטטו,1,3
2536,בירוט,5,8
2537,להאדרעססע,1,4
2538,ולקוט,1,7
2539,מליניץ,2,2
2540,יבבצר,5,0
2541,קודאן,1,1
2542,זלאטאפאליא,1,1
2543,מאגילניצקי,1,3
2544,פייטעלסזאהן,1,1
2545,קריסלאווע,1,1
2546,דתמוז,4,1
2547,קובאנסקאיא,1,0
2548,סקווידא,1,0
2549,נאמאקסט,1,0
2550,מבערזנא,2,1
2551,קליינבארד,1,2
2552,פלארענץ,1,32
2553,ופראג,3,4
2554,לוצערן,2,6
2555,בקאליפארניא,1,6
2556,מאגאדור,4,7
2557,רחובותיו,1,2
2558,כלהאנשים,1,0
2559,מאחריד,1,2
2560,השלנים,1,2
2561,וניעדערלאנד,1,1
2562,שאטראיל,2,2
2563,שממנית,1,2
2564,להסטאציאן,1,2
2565,ובולסי,1,2
2566,קארטאגאנא,1,2
2567,וגלעווי,2,0
2568,ומקוריו,1,1
2569,קאסטוריא,1,0
2570,העובו,1,2
2571,למסעובד,1,1
2572,בלאבראדאר,1,0
2573,וליוונא,1,2
2574,קשתיליא,2,2
2575,ווילאפראנקא,1,2
2576,בטאמאטאווא,1,2
2577,טשונג,1,2
2578,האננקאנג,2,1
2579,לאססעלעס,1,0
2580,מאלמא,1,1
2581,אשרעשהבהרבהמעריהמדינה,1,0
2582,לקונשטנטינופול,1,2
2583,ותזכירהו,1,2
2584,כישנה,1,0
2585,לקיימהו,1,2
2586,מטאשקענד,1,3
2587,אינפעריער,1,2
2588,והבאשא,1,2
2589,לסינטור,1,2
2590,קרעמענטשוג,8,44
2591,משאוול,1,1
2592,תוככא,1,0
2593,דדרוזגעניק,1,2
2594,ראפקען,1,2
2595,פארסדאם,1,2
2596,הגלבע,1,0
2597,ותכפל,2,2
2598,לאנעס,1,1
2599,ברעזשיצע,1,2
2600,טושין,1,1
2601,מקאמינקא,1,3
2602,ווילג,1,2
2603,בנזרת,1,2
2604,קאפאצאוו,4,3
2605,וויאטקא,2,3
2606,קאידאנאוו,5,2
2607,טשערקאם,1,5
2608,קאמיאנקא,1,4
2609,שערליץ,4,11
2610,פעטריקאוו,5,3
2611,רייגראד,5,5
2612,שערליץ,4,11
2613,וויניצא,3,30
2614,קאליש,2,218
2615,ולגבאי,2,5
2616,קדעמענטשוג,2,0
2617,רחנוכה,2,7
2618,תנצכה,1,0
2619,מקנישין,1,5
2620,סטראקאניץ,1,2
2621,פערצעללי,1,1
2622,פלאני,2,2
2623,שאצק,1,1
2624,עבערסדארף,1,2
2625,פיטלאוואני,1,2
2626,סיבור,1,3
2627,כאלצים,3,1
2628,במינעראל,1,2
2629,קאזאל,2,2
2630,בירוט,5,8
2631,אפאלע,1,9
2632,אטהשילד,1,6
2633,בקאלן,1,10
2634,ראגאלי,5,1
2635,קאלסבורג,2,2
2636,רעמבא,1,1
2637,דתמוז,4,1
2638,צרמון,1,2
2639,יענאווער,1,2
2640,פריעדל,2,2
2641,כששב,1,2
2642,אקספארדה,1,1
2643,אמשעיעוויץ,2,0
2644,למולאי,3,2
2645,מעדעצינישעדעפארטאמענט,1,0
2646,הבירז,1,2
2647,האקדעמיע,1,3
2648,וויעראמ,2,0
2649,כארנאס,1,0
2650,ובסט,4,1
2651,אודווענט,1,1
2652,ניעשוויזש,2,3
2653,היתרית,2,1
2654,איששאק,2,0
2655,פייטשעם,3,2
2656,וגאלדענבלום,1,2
2657,וסלאנד,1,1
2658,הרדקציה,1,9
2659,יורסקא,1,6
2660,פעלליעטאן,2,2
2661,ואריא,1,2
2662,ווילענסק,1,0
2663,ניצע,2,1
2664,איידקוהנען,1,5
2665,קאידאנאוו,5,2
2666,קאפאצאוו,4,3
2667,לאנצקרינא,2,1
2668,שעדלין,2,0
2669,ומעזיבוז,4,0
2670,אונגארען,1,17
2671,בבמביי,2,5
2672,רוסטשצוק,2,13
2673,אסטראהאן,3,18
2674,פולטאווא,2,4
2675,שאראוו,1,4
2676,יתלגרמות,1,0
2677,קארעסט,4,6
2678,טאטר,3,1
2679,כופיא,1,2
2680,טארגאוו,4,5
2681,קרעמזיער,1,22
2682,מוכחרות,1,6
2683,קראלעווסקי,1,2
2684,קאידאנאוו,5,2
2685,סוחי,1,3
2686,פאוויא,1,39
2687,וויניארסקי,1,1
2688,רעצעמבר,1,19
2689,לקבלח,1,2
2690,נמברה,1,3
2691,לגירעגיהאזא,1,5
2692,ליאלטא,1,10
2693,לדרעזדען,1,12
2694,טעשען,1,6
2695,מאדאלעס,1,10
2696,דמשקה,1,14
2697,וכבואו,1,32
2698,לררכו,1,2
2699,ברדיטשובן,1,2
2700,ומעזיבוז,4,0
2701,סאלעצניק,2,0
2702,טשאשניק,2,0
2703,לאהויסק,3,1
2704,באבטשיניעץ,1,1
2705,פאטשעם,1,0
2706,סקולען,3,0
2707,שעדלין,2,0
2708,פיליאלען,1,10
2709,דמאין,1,42
2710,לונ,1,3
2711,באיזביצא,3,2
2712,יברוט,1,1
2713,זעליגסאהן,1,0
2714,רצבי,2,1
2715,רמאל,2,1
2716,ובחנוכה,1,2
2717,קירקיסיאה,2,2
2718,יבבצר,5,0
2719,איידינאוו,1,0
2720,מעזעריטשער,1,0
2721,יאראווסקי,1,1
2722,ביתהמדרש,2,0
2723,טשערנאבילסקי,1,1
2724,רייפ,2,0
2725,עליקם,1,1
2726,מאדאקער,1,4
2727,קאליב,1,0
2728,קאראפיו,1,2
2729,וקארזיקאנער,1,2
2730,דקארפאה,1,3
2731,לכק,1,0
2732,סרעדניק,1,1
2733,תרמנ,2,0
2734,באהאפאל,1,0
2735,תרמיג,1,1
2736,פעטריקאוו,5,3
2737,לעוויז,1,3
2738,ניעשוויען,1,1
2739,הנעאגרפית,1,2
2740,הפרייהער,1,2
2741,מונדו,1,3
2742,בקענסינגטאן,2,2
2743,ממשלחתו,1,4
2744,טוריום,1,2
2745,הקאנסיסטאאר,1,0
2746,הראשישל,1,0
2747,הענריקוועם,1,1
2748,ודירעקטאר,1,3
2749,מענאססע,1,2
2750,פלאטה,1,2
2751,קאמאנדאנט,2,0
2752,פרעזידעכט,1,0
2753,מרשיליה,2,2
2754,מארקגראף,1,2
2755,בטוירים,1,1
2756,קונקורדיא,1,0
2757,קיירוואן,1,1
2758,מעהריש,1,2
2759,שיררו,3,2
2760,נאווגאראר,1,1
2761,ניקולאס,1,3
2762,ומארסילליע,3,0
2763,שארלעסטאן,5,1
2764,באדור,2,2
2765,בקאנסטאנטינופול,1,3
2766,יאראסלאוול,3,0
2767,רעשאוו,1,1
2768,ניישטאדטל,8,2
2769,פעטריקאוו,5,3
2770,פיעסק,2,2
2771,מאזאוויעצקי,1,2
2772,לינקאוו,1,4
2773,סערדאהעללי,6,0
2774,לינקאווע,1,4
2775,וועליז,1,5
2776,באיזמאיל,1,6
2777,כצדים,1,2
2778,בכבוזי,1,2
2779,ונפזרה,1,2
2780,ראססויא,2,1
2781,בענוואטום,2,1
2782,אארגענוי,3,3
2783,פאשינע,2,0
2784,גאלעטא,1,0
2785,טהים,1,2
2786,התרכיה,1,4
2787,געפאלגע,1,0
2788,וערצבישאפים,1,1
2789,ולראשון,1,2
2790,הבונפרטים,1,2
2791,כהןצדק,1,0
2792,ראגאלי,5,1
2793,מניחתו,1,1
2794,קארסאייטין,1,0
2795,וואלכאנסק,1,1
2796,מפיסרו,1,2
2797,כחכה,1,0
2798,במהון,1,2
2799,עירנז,1,1
2800,יארויסלויא,1,0
2801,יחסמז,3,0
2802,עורין,1,1
2803,קונשטנצא,1,0
2804,ואיךאנחם,1,0
2805,היהודו,1,3
2806,בהעירנו,1,2
2807,גאנצאלא,2,2
2808,אותבן,1,1
2809,עלפיע,3,1
2810,יאראסלאוול,3,0
2811,להקבלן,1,2
2812,טינופולה,1,1
2813,הגראספירשט,3,2
2814,ולסגן,1,2
2815,ומארסילליע,3,0
2816,ויטץ,1,2
2817,מקעסלין,1,2
2818,הסיינע,1,2
2819,והקטרית,1,2
2820,האננקאנג,2,1
2821,מרשיליה,2,2
2822,קריזבורג,2,2
2823,מהורס,2,0
2824,מאטילי,1,3
2825,הויזין,2,2
2826,לאמזי,1,1
2827,קאפשטיין,1,2
2828,דקכ,2,0
2829,ובארם,1,16
2830,אלעפפא,1,9
2831,באריסלאוו,1,21
2832,גולן,1,10
2833,בליווערפאל,2,16
2834,בניוא,1,24
2835,לוצערן,2,6
2836,פאקראי,1,4
2837,טרעסטינא,2,12
2838,עלינבערג,2,3
2839,הארקאווע,1,1
2840,מורמ,1,0
2841,ראבר,1,0
2842,גראהבארד,1,3
2843,שלעווין,1,2
2844,אברקק,2,0
2845,במוהרמ,1,0
2846,מלאנט,1,3
2847,מגילוואן,1,1
2848,וויסקין,1,0
2849,אלייא,1,2
2850,האוזע,1,7
2851,האוניוו,1,1
2852,העמניטץ,1,4
2853,להראוסוועט,1,0
2854,ממענשען,1,3
2855,לייצעסטער,1,6
2856,יעליץ,1,1
2857,מעדווין,2,1
2858,ליובאניטש,1,0
2859,קאטליאר,1,2
2860,סטראשען,1,2
2861,הראזעווא,3,1
2862,משעריקוב,1,0
2863,סקולען,3,0
2864,סימיאטיץ,1,1
2865,יערסלאב,1,1
2866,רעוואצק,1,1
2867,לאוואטשא,2,0
2868,בריטאן,1,0
2869,אנאפאל,1,0
2870,לעווא,2,1
2871,לקאלאראש,1,1
2872,מעטאממעה,1,1
2873,מסאליסטריא,2,2
2874,מאהאטש,1,0
2875,עדצארום,1,1
2876,ואניתם,1,2
2877,גאנער,1,2
2878,סהוטארגארדאן,1,1
2879,ובפוזנא,1,2
2880,פיצע,1,1
2881,נייבידשאף,2,2
2882,דובלן,2,2
2883,רידצאווסקי,1,1
2884,יבבצר,5,0
2885,אלכאלדי,1,2
2886,לעאנבורג,2,2
2887,ווארקאני,1,0
2888,הראסט,3,2
2889,לובען,1,21
2890,בגאליציע,1,21
2891,פאוולאווקא,2,5
2892,רייגראד,5,5
2893,בקורלאנד,2,25
2894,ותוש,1,2
2895,לגליציה,1,0
2896,טראביזונדה,1,1
2897,לעדענצע,1,2
2898,בוקהארא,1,2
2899,הטירקאיי,1,2
2900,סעפו,1,2
2901,והרעפארס,1,2
2902,הצדד,1,1
2903,ואחינ,4,2
2904,עומדו,2,2
2905,מסופ,1,2
2906,נענינו,1,0
2907,לאלפונס,1,1
2908,וכמתכונתו,1,2
2909,וציני,3,2
2910,הקחה,1,2
2911,דוציא,1,2
2912,והכשירם,1,2
2913,לספורת,1,2
2914,בקריר,1,2
2915,קומסיון,1,2
2916,ינבח,1,2
2917,בהאורח,2,3
2918,ווארשאווסקו,1,2
2919,תכריחנו,1,2
2920,ויחלנו,1,1
2921,המקוד,1,3
2922,בקומאים,1,2
2923,שמשחו,1,2
2924,ניישטאדטל,8,2
2925,ליובאר,6,6
2926,דרבב,3,0
2927,געזאמ,1,1
2928,שלמייא,2,0
2929,דערבין,1,2
2930,שהפריע,3,2
2931,שבתשרי,2,2
2932,הוואלגאטא,1,1
2933,מהריכ,1,0
2934,פיסארו,1,3
2935,בדס,2,0
2936,ותעגב,1,2
2937,חויט,1,0
2938,בקושיתי,1,2
2939,ברעסלי,6,1
2940,באדור,2,2
2941,מאנדענבורג,3,1
2942,נאוועס,1,3
2943,טינופולי,1,1
2944,טשיגאנא,3,1
2945,סעגדין,1,1
2946,לעאנבורג,2,2
2947,גולאיפאלע,1,1
2948,רזעשוב,1,1
2949,פאקשאני,3,5
2950,געטענבורג,2,0
2951,ווינצענהיים,1,1
2952,ברעסלי,6,1
2953,ובערזאן,1,1
2954,בירמיננהאם,2,3
2955,בעלגארד,3,5
2956,נסטער,1,2
2957,אונגארנס,1,1
2958,הויזעם,1,1
2959,פריסאזנע,1,2
2960,צוריעדען,1,0
2961,קאזאקאווסקי,1,10
2962,טראדיטיאנעללעס,1,0
2963,פאוויערענני,1,8
2964,איללוסטראציא,1,1
2965,דיענסטעס,2,3
2966,מילעווסקי,1,0
2967,וקאלוגא,2,0
2968,דאמעטיקא,1,0
2969,ארחאנגעלסק,2,2
2970,קארטהאגענא,1,1
2971,קזים,1,0
2972,סעלוי,1,2
2973,ליטאוים,1,2
2974,צנע,1,1
2975,וויסקאנזין,2,1
2976,החנפלו,1,2
2977,הקאפפארים,1,3
2978,וההאוואסים,1,2
2979,אארגענוי,3,3
2980,ארגנויא,1,1
2981,הולאנדיים,1,2
2982,קצכם,1,3
2983,תיראום,1,0
2984,אקריש,1,3
2985,פוצו,1,1
2986,לשלים,1,3
2987,לדתפאר,1,3
2988,ינבה,1,1
2989,ואיעצכם,1,2
2990,יחסמז,3,0
2991,השביענו,1,2
2992,ובלך,1,2
2993,בחיוש,1,0
2994,אררתי,1,2
2995,טלפני,1,2
2996,ולחגר,1,3
2997,קמר,1,5
2998,זאבו,1,2
2999,בבילוגראדו,1,3
3000,והתועדו,1,2
3001,פליאסקאוו,1,2
3002,ראטצקי,1,2
3003,האפוועכסלער,2,2
3004,בקהילות,1,6
3005,אחדשו,1,0
3006,מצאליווא,2,1
3007,דברבחירת,1,0
3008,קרעפעלד,2,3
3009,מישיל,1,3
3010,באפילות,1,2
3011,הקימך,1,2
3012,ירבשו,1,1
3013,וציני,3,2
3014,בעצור,1,2
3015,האיסדרים,1,0
3016,פשכם,1,1
3017,תוסית,1,1
3018,יגוגב,1,3
3019,ואתקעהו,2,2
3020,שליוה,1,3
3021,גרשוך,1,2
3022,פהארע,2,0
3023,שמנתם,1,2
3024,אשתאה,1,2
3025,תשואה,1,2
3026,והוחלתי,1,2
3027,אחק,1,4
3028,אחרונים,1,240
3029,בקורפו,1,22
3030,פארגו,1,25
3031,פיטמות,1,79
3032,קארסיקו,1,3
3033,זאבא,1,6
3034,לעבעד,1,2
3035,יאניא,1,2
3036,בהעדים,2,2
3037,ואויסטראליא,1,0
3038,אנדריאנפול,1,1
3039,איטלאנד,1,2
3040,כשווייץ,1,2
3041,ואויס,1,1
3042,כאלהאתעיניהם,1,0
3043,חתישבו,1,2
3044,ובהשווייץ,1,1
3045,בזאגארא,1,1
3046,דבולגרים,1,1
3047,באיגאן,1,2
3048,וואראנעש,2,1
3049,ווירטטעמבערג,1,1
3050,וקלניותיה,1,2
3051,עקזערציטאציאנעס,2,0
3052,למכוראות,1,0
3053,בגשמו,2,2
3054,התנהומא,1,1
3055,ישינוהו,1,2
3056,געקלעבט,2,1
3057,באסופות,2,2
3058,ביסערביע,1,0
3059,ינקד,2,2
3060,דמקא,3,1
3061,טטרצא,2,2
3062,קונקורדאנץ,1,2
3063,יעווי,1,0
3064,זעלוועסבארג,4,1
3065,קלג,1,0
3066,ובבבלי,1,11
3067,כולהו,1,15
3068,קלב,1,0
3069,קיח,1,0
3070,ובגמ,1,0
3071,ובמסכת,1,9
3072,פיסקא,1,17
3073,בכורות,1,45
3074,רכח,1,1
3075,זבחים,1,46
3076,פאדאלסק,5,47
3077,קאזעלעץ,2,16
3078,וואלינסק,2,6
3079,פאדאלסק,5,47
3080,האטין,4,9
3081,סאראטה,4,0
3082,קונסטאנטיננופולה,3,1
3083,ישארל,1,2
3084,דאהמע,1,1
3085,מילאראראוויטש,1,0
3086,הראסט,3,2
3087,כדבריםהאלה,1,0
3088,באבניא,4,1
